disease_id,diseaseid,diseasename
16730,C4274081,Autosomal dominant hyperinsulinism due to Kir6.2 deficiency
6799,C0424166,Social Anxiety
5704,C0338900,Psychasthenic neurosis
13052,C2609184,Yellow fever vaccine-associated viscerotropic disease
1868,C0030848,Peyronie Disease
5134,C0278716,recurrent Wilms tumor and other childhood kidney tumors
4320,C0266006,Pili torti-deafness syndrome
6718,C0409208,Arthritis of hand
8800,C0869523,Carditis
2897,C0152424,Common ventricle
14436,C3274516,Single Ventricle Defect
2863,C0152101,Hypoplastic Left Heart Syndrome
11657,C1850126,"Osteopetrosis, mild autosomal recessive form"
13189,C2676766,"Osteopetrosis, Autosomal Recessive 7"
7641,C0685919,Smokeless tobacco keratosis
10180,C1395512,Placental dysfunction
15823,C3890737,Autoinflammatory Syndrome
15764,C3888099,Autosomal dominant vitreoretinochoroidopathy
12036,C1857829,"Heart-hand syndrome, Slovenian type"
13170,C2676231,"Skeletal Defects, Genital Hypoplasia, And Mental Retardation"
15560,C3825570,Tuberculosis in children
18175,C4748786,"MITOCHONDRIAL COMPLEX I DEFICIENCY, NUCLEAR TYPE 17"
10626,C1704380,Distal Renal Tubular Acidosis
1326,C0023316,Lens Subluxation
9404,C1275718,Granulomatous rosacea
8035,C0751156,FRAXA Syndrome
16375,C4082171,Hyperammonemia Due to Carbamoyl Phosphate Synthetase 1 Deficiency
4653,C0268548,Hyperargininemia
16411,C4085580,Carbamoyl Phosphate Synthase 1 Deficiency
17479,C4531241,Triangular tibia
6894,C0432231,Nievergelt syndrome
16274,C4048798,Complete congenital stationary night blindness
10868,C1832588,Chromosome 11p11.2 Deletion Syndrome
7704,C0702108,Coronary cataract
10533,C1609519,Myelolipoma of adrenal gland
3361,C0206622,Adenomyoma
12828,C1997910,Citrin deficiency
839,C0015826,Fenestration (morphologic abnormality)
14785,C3495928,Thyroid associated orbitopathy
12324,C1863999,"Peroxisome Biogenesis Disorder, Complementation Group D"
378,C0007684,Central Nervous System Infection
6390,C0376532,"Epilepsy, Rolandic"
4012,C0262405,Cerebral dysfunction
9996,C1335469,Precursor Lymphoid Neoplasm
9876,C1333984,Hepatosplenic T-cell lymphoma
2008,C0033922,Psychomotor Disorders
8114,C0751456,Developmental Psychomotor Disorders
1938,C0032320,Pneumoperitoneum
8147,C0751583,"Encephalitis, West Nile Fever"
17779,C4683622,Stage A Chronic Lymphocytic Leukemia
11287,C1842036,GIANT PIGMENTED HAIRY NEVUS
1875,C0031029,Periapical Granuloma
278,C0005942,"Bone Diseases, Endocrine"
6982,C0452147,"Hypospadias, penoscrotal"
16102,C4020787,Subcoronal hypospadias
2875,C0152200,Achromatopsia
5378,C0302129,Achromatopsia 1
18105,C4745064,Recurrent Biliary Tract Carcinoma
4041,C0263224,Flexural atopic dermatitis
12618,C1883018,Severe Aplastic Anemia
17230,C4476780,Reduced amygdala volume
6442,C0393534,Paraneoplastic Cerebellar Degeneration
16873,C4302896,Hormone sensitive prostate cancer
10747,C1720862,Congenital Generalized Lipodystrophy Type 1
6481,C0393693,"Benign Neonatal Epilepsy, Nonfamilial"
9086,C1135191,"Heart Failure, Systolic"
956,C0018036,"Hypertension, Goldblatt"
3304,C0205815,"Leiomyosarcoma, Epithelioid"
3305,C0205816,"Leiomyosarcoma, Myxoid"
3559,C0221060,Mobius Syndrome
18067,C4733126,hereditary breast/ovarian cancer - BRCA1
