11765,C1853120,Noonan Syndrome 4
13568,C2752089,"Neuropathy, Hereditary Sensory And Autonomic, Type IIA"
6540,C0396072,Laryngeal papillomatosis
7559,C0677728,Indolent Adult Non-Hodgkin Lymphoma
9893,C1334170,Indolent Non-Hodgkin Lymphoma
9443,C1282609,Granulocytosis
8595,C0854775,stage IV pancreatic cancer
9111,C1140710,Cerebral Cavernous Hemangioma
7732,C0730304,Cavernous hemangioma of retina
13333,C2718078,Deficiency of Uroporphyrinogen III Synthase
8269,C0751958,"Lymphoma, Lymphocytic, Intermediate"
12819,C1996989,Diarrhea due to drug
1630,C0027149,Myxoma
568,C0010964,Dandy-Walker Syndrome
623,C0011876,Cataract due to diabetes mellitus
5475,C0333693,Triploidy syndrome
958,C0018051,Gonadal Dysgenesis
6948,C0432470,"46, XY female"
10542,C1610621,Factor II mutation
17255,C4479344,"SCLEROSING CHOLANGITIS, NEONATAL"
2460,C0042721,Viral hepatitis
8325,C0752304,Hypoxic-Ischemic Encephalopathy
4498,C0268119,Combined molybdoflavoprotein enzyme deficiency
3413,C0206683,Papillary and follicular adenocarcinoma
13542,C2751807,Emery-Dreifuss Muscular Dystrophy 4
11763,C1853116,"SPINOCEREBELLAR ATAXIA, AUTOSOMAL RECESSIVE 8 (disorder)"
15171,C3683483,Autosomal Recessive Cerebellar Ataxia Type 1
12148,C1859570,BARDET-BIEDL SYNDROME 12
12013,C1857682,Combined Oxidative Phosphorylation Deficiency 4
17716,C4551989,Tibial aplasia and ectrodactyly syndrome
8419,C0796137,3C syndrome
12311,C1863704,"Spastic paraplegia 8, autosomal dominant"
17599,C4551568,Joubert syndrome 1
2848,C0152020,Gastroparesis
17132,C4316909,Marijuana Use
1723,C0028860,Oculocerebrorenal Syndrome
7815,C0742468,Central nervous system lesion
8391,C0796013,Zimmerman Laband syndrome
6887,C0432221,"Spondylometaphyseal dysplasia, 'corner fracture' type"
16691,C4225666,CHROMOSOME 15q14 DELETION SYNDROME
4396,C0266574,Ablepharon
1454,C0024433,Macrostomia
5714,C0339182,Ankyloblepharon
2879,C0152233,Congenital ankyloblepharon
1372,C0023522,"Leukodystrophy, Metachromatic"
15687,C3873567,Peripheral neuropathy due to and following chemotherapy
12527,C1868001,Polyposis Of Gastric Fundus Without Polyposis Coli
5810,C0340489,Lone atrial fibrillation
16327,C4054044,Secondary haemophagocytic lymphohistiocytosis
7770,C0740441,Acute diarrhea
11615,C1849157,Resistance to Insulin-Like Growth Factor I
1242,C0022353,Neonatal Jaundice
1742,C0029128,Optic Disk Drusen
12788,C1970236,"Microphthalmia, Posterior, With Retinitis Pigmentosa, Foveoschisis, And Optic Disc Drusen"
17470,C4528668,Acute myeloid leukaemia refractory
1159,C0020597,Hypobetalipoproteinemias
3074,C0155616,Secondary hypertension
13375,C2747802,Bile acid malabsorption
4018,C0262436,"Cardiac valvular dysplasia, X-linked"
5271,C0280099,Adult Solid Neoplasm
5185,C0279068,Childhood Solid Neoplasm
3830,C0238284,Acute mountain sickness
6920,C0432292,Familial expansile osteolysis
3783,C0237123,Alcohol or Other Drugs use
1784,C0029464,Osteosclerosis
288,C0006079,Bowen's Disease
9743,C1332271,Perianal Squamous Intraepithelial Neoplasia
10634,C1704431,Disorder of electrolytes
3138,C0158465,Acquired cubitus valgus
6777,C0410719,Deformity of bone
5825,C0340629,Aortic aneurysm without mention of rupture NOS
12798,C1970416,XFE Progeroid Syndrome
11307,C1842462,CAMPOMELIC DYSPLASIA WITH AUTOSOMAL SEX REVERSAL
8641,C0856217,Functional diarrhoea (due to spastic colon)
6386,C0376384,Nicotine Use Disorder
14287,C3160720,"Cardiomyopathy, Dilated, 1u"
14146,C3150958,"Cardiomyopathy, Dilated, 1V"
12034,C1857811,"DEAFNESS, AUTOSOMAL RECESSIVE 49"
4206,C0265265,Aase syndrome
12015,C1857719,"Anemia, Diamond-Blackfan, 3"
14945,C3553358,"COENZYME Q10 DEFICIENCY, PRIMARY, 3"
11767,C1853136,Neutral Lipid Storage Disease with Myopathy
403,C0007894,Cestode Infections
997,C0018780,"Hearing Loss, High-Frequency"
4627,C0268465,Phenylketonuria II
8106,C0751436,"Hyperphenylalaninemia, Non-Phenylketonuric"
10073,C1337011,Well Differentiated Pancreatic Endocrine Tumor
1111,C0020258,"Hydrocephalus, Normal Pressure"
2122,C0036214,"Sarcoma, Engelbreth-Holm-Swarm"
6636,C0403518,Microalbuminuric diabetic nephropathy
9886,C1334011,High Grade Cervical Intraepithelial Neoplasia
9992,C1335409,Prostate Phyllodes Tumor
9927,C1334615,Malignant Phyllodes Tumor of Prostate
